id,restaurant_name,category,price_tier,neighborhood,open_hour,close_hour,avg_rating,kids
1,Gulgowski-Stoltenberg,Cafes,Expensive,Midtown,6:26,18:08,0,true
2,Cruickshank Inc,Cafes,Cheap,Upper East Side,9:46,22:47,3,true
3,"Will, Cartwright and Lindgren",Fine Dining,Medium,Lower East Side,10:06,19:44,5,false
4,Ferry-Larkin,Fast Food,Expensive,Soho,6:30,18:24,0,true
5,"Cummings, Ebert and Blick",Food Truck,Medium,"",8:26,19:25,0,true
6,Graham Group,Food Truck,Medium,Midtown,8:41,22:30,2,false
7,Hackett-Bashirian,Cafes,Cheap,Uptown,10:04,18:40,5,true
8,Dare Group,Cafes,Medium,"",10:05,20:49,2,true
9,Mitchell-Berge,Fast Food,Cheap,Soho,9:28,19:40,0,false
10,"MacGyver, Pouros and Jacobson",Fine Dining,Expensive,Lower West Side,9:59,20:09,0,false
11,Hegmann Group,Pop-ups,Cheap,Soho,9:54,21:15,2,false
12,"Deckow, Runte and Carter",Fast Food,Medium,"",8:06,19:34,3,true
13,Conn-Jast,Food Truck,Cheap,Downtown,9:22,22:43,5,true
14,Reichel LLC,Buffet,Cheap,Lower West Side,6:55,22:32,5,false
15,"Johnson, Stiedemann and Abshire",Cafes,Medium,Soho,7:08,19:17,1,true
16,"Hettinger, Block and Wisozk",Buffet,Medium,Uptown,6:36,18:57,1,false
17,"Mann, Greenfelder and Powlowski",Buffet,Cheap,Midtown,9:19,18:52,2,false
18,Murphy LLC,Buffet,Expensive,Soho,8:33,19:40,5,false
19,McCullough LLC,Cafes,Medium,Chinatown,10:21,21:51,5,true
20,Schoen Inc,Pop-ups,Expensive,Soho,6:24,21:04,4,false
21,"Dickens, Dicki and Schamberger",Food Truck,Cheap,Upper West Side,7:19,22:59,4,true
22,"Buckridge, Rempel and Moen",Food Truck,Medium,Ktown,10:16,18:13,3,true
23,Borer-Hane,Fine Dining,Expensive,"",10:19,19:29,1,true
24,Yundt-Kuhn,Fine Dining,Expensive,Ktown,9:30,22:34,1,false
25,"Wuckert, Collier and Hudson",Cafes,Medium,Lower East Side,6:37,19:26,3,true
26,O'Kon Inc,Food Truck,Expensive,Lower East Side,6:22,18:30,0,true
27,Rodriguez-Schumm,Food Truck,Expensive,Downtown,9:00,21:57,3,false
28,"Bednar, Pagac and Torp",Food Truck,Medium,Chinatown,8:17,22:03,0,false
29,Stiedemann-Buckridge,Pop-ups,Cheap,Uptown,10:48,18:33,1,true
30,"Terry, Fisher and Gerhold",Fine Dining,Expensive,Midtown,6:21,19:15,1,true
31,O'Connell and Sons,Food Truck,Medium,Upper East Side,10:07,19:40,4,true
32,"Haag, Howell and Welch",Food Truck,Expensive,Upper West Side,9:06,21:55,0,false
33,Feeney-O'Connell,Cafes,Medium,Lower West Side,9:37,18:38,4,false
34,Pouros-Littel,Buffet,Expensive,Soho,8:06,20:07,4,false
35,Jacobson and Sons,Buffet,Expensive,Midtown,10:10,21:13,2,false
36,Larkin Group,Pop-ups,Expensive,Upper East Side,10:59,20:30,1,true
37,"Johnston, Reinger and Wilderman",Pop-ups,Cheap,Ktown,10:39,19:05,1,false
38,Kutch-Metz,Fast Food,Medium,Upper East Side,8:13,20:08,0,false
39,Bartell Inc,Fast Food,Cheap,Ktown,6:35,19:36,3,true
40,"Lesch, Powlowski and Dare",Fast Food,Expensive,Upper West Side,10:58,22:21,3,false
41,"Considine, Herzog and Padberg",Buffet,Expensive,Ktown,10:34,22:02,0,true
42,Kovacek-Ruecker,Buffet,Medium,Uptown,8:38,20:41,4,false
43,"Sipes, Reichel and Runolfsdottir",Cafes,Expensive,Upper West Side,10:50,20:11,4,true
44,Feil and Sons,Fine Dining,Medium,Uptown,10:37,21:51,0,true
45,Cruickshank-Hand,Fast Food,Cheap,Upper West Side,8:01,21:29,2,false
46,"Bednar, Turcotte and Hoeger",Fast Food,Medium,Chinatown,7:23,21:22,5,false
47,"O'Conner, Marks and Hermiston",Fast Food,Medium,Upper East Side,7:48,21:06,2,true
48,Welch Inc,Fast Food,Expensive,Chinatown,6:59,20:17,2,false
49,Champlin-Muller,Fast Food,Medium,Upper East Side,8:11,19:56,1,false
50,"Rosenbaum, Schroeder and Muller",Food Truck,Cheap,Uptown,7:14,19:41,2,true
51,Halvorson-Gorczany,Fast Food,Expensive,Lower West Side,10:27,18:32,4,false
52,Harvey LLC,Buffet,Cheap,Lower West Side,10:00,19:02,0,false
53,Homenick-Keebler,Fine Dining,Medium,Upper East Side,9:05,22:18,2,false
54,Bernier Inc,Fast Food,Cheap,Lower West Side,9:00,19:42,5,false
55,"Kuphal, Beatty and Gleason",Buffet,Expensive,Soho,10:08,18:25,4,false
56,Bartell Group,Cafes,Expensive,"",6:53,22:32,3,false
57,Hegmann Inc,Buffet,Medium,Soho,6:01,20:41,4,true
58,Homenick-Lowe,Fast Food,Medium,Upper East Side,9:21,21:41,3,true
59,Osinski and Sons,Cafes,Medium,Upper East Side,8:41,21:27,5,false
60,Daniel-Boehm,Pop-ups,Medium,Upper East Side,6:39,20:47,0,true
61,Emmerich Inc,Fine Dining,Medium,Uptown,6:08,21:57,1,false
62,"Goyette, Greenholt and Carter",Pop-ups,Expensive,Ktown,8:14,22:22,2,true
63,"Erdman, Quitzon and Jaskolski",Fine Dining,Cheap,Upper East Side,7:32,19:01,5,false
64,Okuneva-Brakus,Pop-ups,Expensive,Lower East Side,7:16,22:53,2,true
65,"Hilpert, Heidenreich and Kautzer",Cafes,Expensive,Chinatown,8:02,19:25,5,false
66,Hilll-Johnston,Pop-ups,Medium,Lower West Side,6:01,21:00,5,true
67,Tromp-Gislason,Cafes,Cheap,Upper East Side,9:38,18:39,3,false
68,Schuster-Crooks,Buffet,Medium,Upper West Side,10:52,21:07,5,false
69,Lindgren-Beahan,Fast Food,Expensive,Chinatown,9:42,19:59,5,false
70,Hyatt-Herman,Fine Dining,Cheap,"",10:16,21:40,4,true
71,"Mills, Schowalter and Bahringer",Fast Food,Medium,Midtown,10:15,19:18,5,false
72,"Wehner, Mraz and Heller",Pop-ups,Expensive,Chinatown,10:46,21:39,1,false
73,Graham-Roberts,Buffet,Medium,Upper East Side,7:39,22:11,2,false
74,"Glover, Robel and Greenfelder",Buffet,Expensive,Upper East Side,6:09,19:08,2,false
75,"Lemke, Morissette and Spinka",Food Truck,Cheap,Lower West Side,7:21,22:59,1,false
76,"Hoppe, Abbott and Schiller",Food Truck,Expensive,Soho,9:28,19:35,0,false
77,Hayes LLC,Buffet,Cheap,Soho,7:08,19:52,5,true
78,Huels-Rowe,Buffet,Cheap,Midtown,10:03,20:25,1,false
79,Beer-Waelchi,Cafes,Medium,Ktown,9:28,18:22,2,false
